idUtente;nome;telemovel;email;dataNascimento;nacionalidade
1;Vitor Santos;910000001;[email];01/01/1980;Portugal
2;Luis Camoes;910000002;[email];01/01/1524;Portugal
3;Quim Barreiros;910000003;[email];19/06/1947;Portugal
4;Vasco da Gama;910000004;[email];ca. 1469;Portugal
5;Cristiano Ronaldo;910000005;[email];05/02/1985;Portugal
6;Connor McGregor;910000006;[email];14/07/1988;Irlanda
7;James Bond;910000007;[email];11/11/1920;Reino Unido
8;Ana Santos;910000008;[email];03/03/1990;Portugal
9;J. R. R. Tolkien;910000009;[email];03/01/1892;Reino Unido
10;Lewis Hamilton;910000010;[email];07/01/1985;Reino Unido
11;Max Verstappen;910000011;[email];30/09/1997;Holanda
12;Mike Tyson;910000012;[email];30/06/1966;EUA
13;Freddie Mercury;910000013;[email];05/09/1946;Reino Unido
14;Elon Musk;910000014;[email];28/06/1971;África do Sul
15;Dwayne Johnson;910000015;[email];02/05/1972;EUA
16;Afonso Henriques;910000016;[email];25/07/1109;Portugal
17;Manuel Costa;910000017;[email];15/08/1975;Portugal
18;Anita Larissa;912999888;[email];20/03/1997;Brasil
19;Sir Francis Drake;910000019;[email];ca. 1540;Reino Unido
20;Ragnar Lothbrok;910000020;[email];ca. 845;Escandinávia
21;Fernando Pessoa;910000021;[email];13/06/1888;Portugal
22;Amalia Rodrigues;910000022;[email];23/07/1920;Portugal
23;Clint Eastwood;910000023;[email];31/05/1930;EUA
24;Chuck Norris;910000024;[email];10/03/1940;EUA
25;Albert Einstein;910000025;[email];14/03/1879;Alemanha
26;Vin Diesel;910000026;[email];18/07/1967;EUA
27;Siza Vieira;910000027;[email];25/06/1933;Portugal
28;Bill Gates;910000028;[email];28/10/1955;EUA
29;Neymar Junior;910000029;[email];05/02/1992;Brasil
30;Robert Downey Jr.;910000030;[email];04/04/1965;EUA
31;Tiger Woods;910000031;[email];30/12/1975;EUA
32;Mark Zuckerberg;910000032;[email];14/05/1984;EUA
33;Michael Jackson;910000033;[email];29/08/1958;EUA
34;Julius Ceasar;910000034;[email];13/07/100 a.C.;Itália
35;John Lennon;910000035;[email];09/10/1940;Reino Unido
36;J. K. Rowling;910000036;[email];31/07/1965;Reino Unido
37;Joaquim Alberto;910000037;[email];15/05/1980;Portugal
38;Gordon Ramsay;910000038;[email];08/11/1966;Reino Unido
39;Ricardo Fazeres;910000039;[email];22/04/1991;Portugal
40;Ed Sheeran;910000040;[email];17/02/1991;Reino Unido
41;Bruno Mars;910000041;[email];08/10/1985;EUA
42;Anderson Silva;910000043;[email];14/04/1975;Brasil
43;Muhammad Ali;910000044;[email];17/01/1942;EUA
44;Napoleao Bonaparte;910000045;[email];15/08/1769;França
45;William Shakespeare;910000046;[email];26/04/1564;Reino Unido
46;Jon Snow;910000047;[email];01/01/1980;Westeros
47;Hermione Granger;910000048;[email];19/09/1979;Reino Unido
48;Daenerys Targaryen;910000049;[email];01/01/1985;Westeros
49;Henry Cavill;910000050;[email];05/05/1983;Reino Unido
50;Sylvester Stallone;910000051;[email];06/07/1946;EUA
51;Arnold Schwarzenegger;910000052;[email];30/07/1947;Áustria
52;Bruce Wayne;910000053;[email];01/01/1980;EUA
53;Hannibal Lecter;910000054;[email];01/01/1933;EUA
54;Homer Simpson;910000055;[email];12/05/1956;EUA
55;Sherlock Holmes;910000056;[email];06/01/1854;Reino Unido
56;Darth Vader;910000057;[email];01/01/1980;EUA
57;Luke Skywalker;910000058;[email];25/05/1977;Fictício
58;Peter Parker;910000059;[email];10/08/1962;EUA
59;Gandalf The Grey;910000060;[email];01/01/3000 a.C.;Middle Earth
60;Lara Croft;912333444;[email];14/02/1968;Reino Unido
61;Marilyn Monroe;910000061;[email];01/06/1926;EUA
62;Leonardo Da Vinci;910000062;[email];15/04/1452;Itália
63;Ada Lovelace;910000063;[email];10/12/1815;Reino Unido
64;Steve Jobs;910000064;[email];24/02/1955;EUA
65;Galileo Galilei;910000065;[email];15/02/1564;Itália
66;Neil Armstrong;910000066;[email];05/08/1930;EUA
67;Charlie Chaplin;910000067;[email];16/04/1889;Reino Unido
68;Marie Curie;910000068;[email];07/11/1867;Polônia
69;Sigmund Freud;910000069;[email];06/05/1856;Áustria
70;Alexander Hamilton;910000070;[email];11/01/1755;Caraíbas
71;Bruce Lee;910000071;[email];27/11/1940;EUA
72;Margaret Thatcher;910000072;[email];13/10/1925;Reino Unido
73;Winston Churchill;910000073;[email];30/11/1874;Reino Unido
74;Michael Phelps;910000074;[email];30/06/1985;EUA
75;Usain Bolt;910000075;[email];21/08/1986;Jamaica
76;Serena Williams;910000076;[email];26/09/1981;EUA
77;Leonardo DiCaprio;910000077;[email];11/11/1974;EUA
78;Tom Hanks;910000078;[email];09/07/1956;EUA
79;Stephen Hawking;910000079;[email];08/01/1942;Reino Unido
80;Mozart;910000080;[email];27/01/1756;Áustria
81;Zezé Camarinha;910000081;[email];02/03/1960;Portugal
82;Quim Roscas;910000082;[email];04/04/1975;Portugal
83;Tino de Rans;910000083;[email];25/05/1969;Portugal
84;Fernando Rocha;910000085;[email];23/10/1975;Portugal
85;Ruth Marlene;910000086;[email];12/06/1976;Portugal
86;Toy;910000087;[email];10/08/1963;Portugal
87;Nilton;910000094;[email];17/04/1975;Portugal
88;Jorge Jesus;910000088;[email];24/07/1954;Portugal
89;Maria Leal;910000095;[email];08/08/1980;Portugal
90;Bruno Aleixo;910000096;[email];01/01/1970;Portugal