idResponsavel;nome;experiencia;salarioBase;email
1;Dr. House;25;5500;[email]
2;Dr. Amelia Shepard;12;4300;[email]
3;Dr. Meredith Grey;15;4700;[email]
4;Dr. Derek Shepherd;18;4900;[email]
5;Dr. Cristina Yang;13;4400;[email]
6;Dr. Miranda Bailey;20;5100;[email]
7;Dr. Alex Karev;10;4000;[email]
8;Dr. Mark Sloan;22;5300;[email]
9;Dr. Lexie Grey;8;3800;[email]
10;Dr. Richard Webber;28;5600;[email]
11;Dr. Callie Torres;16;4500;[email]